!
!  ZMap (postfix .DAT) :
!
@ 1000 HEADER                ,      GRID,         5 
           15,          99999, ,         7,           1
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004-4.7940311e+002-4.7607181e+002-4.9340881e+002
-4.8840561e+002-4.5249841e+002-4.2893979e+002-4.2790131e+002-4.2566620e+002
-4.4029401e+002-4.7896411e+002-4.6876651e+002-4.6081891e+002-4.8354819e+002
-4.5687021e+002-4.2296729e+002-4.0589511e+002-4.1084201e+002-4.1377731e+002
-3.9050079e+002-3.9737469e+002-3.8424451e+002-3.6551541e+002-3.6023761e+002
-3.5387100e+002-3.7340060e+002-3.9975711e+002-4.1207730e+002-4.6179590e+002
-4.3520590e+002-4.1410861e+002-4.2385651e+002-4.1386292e+002-3.8801480e+002
-3.9175769e+002-3.8031650e+002-3.7232849e+002-3.6036920e+002-3.4432770e+002
-3.4184439e+002-3.1405139e+002-2.9940341e+002-2.9052609e+002-2.9315259e+002
-3.0433899e+002-3.2575031e+002-3.1439828e+002-3.0236331e+002-3.1511859e+002
-2.9954980e+002-2.7374771e+002-2.8429050e+002-2.6699619e+002-2.3983791e+002
-2.5179700e+002-2.5384610e+002-2.5161240e+002-2.5236710e+002-2.5155420e+002
-2.9436560e+002-3.1420639e+002-3.1592300e+002-3.0825549e+002-3.1847601e+002
-3.0628860e+002-2.9246509e+002-3.0701929e+002-3.2147079e+002-3.2350171e+002
-3.3288440e+002-3.4258200e+002-3.4138190e+002-3.4008960e+002-3.5013989e+002
-3.4077939e+002-3.3399249e+002-3.3298071e+002-3.2355899e+002-3.1861179e+002
-3.2301340e+002-3.5982999e+002-3.7480649e+002-3.7301801e+002-3.9631979e+002
-3.8966989e+002-3.9072391e+002-3.8465540e+002-3.9894870e+002-3.8041559e+002
-3.3660849e+002-3.4020621e+002-2.9406201e+002-3.1454330e+002-2.9938159e+002
-3.1039899e+002-3.0193021e+002-3.0331451e+002-3.0517239e+002-3.0749509e+002
-3.1424481e+002-3.2252289e+002-3.1680750e+002-3.1613931e+002-3.1646259e+002
-3.1803369e+002-3.2227429e+002-3.2919421e+002-3.3023251e+002-3.3927460e+002
-3.3564761e+002-3.4299689e+002-3.5100851e+002-3.6309131e+002-3.5898459e+002
-3.7248349e+002-3.6361380e+002-3.7759500e+002-3.9014429e+002-3.8731339e+002
-3.6824130e+002-4.2104861e+002-3.9986850e+002-3.8792911e+002-4.1257971e+002
-4.2578220e+002-3.8171790e+002-3.6652719e+002-3.6063940e+002-3.6470981e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004-4.8635818e+002-4.7430780e+002
-4.7571329e+002-4.7757391e+002-4.5004999e+002-4.3053110e+002-4.3791531e+002
-4.4778381e+002-4.9694141e+002-4.6985870e+002-4.7785760e+002-4.9098209e+002
-4.5895459e+002-4.4844409e+002-4.2882370e+002-4.1305899e+002-3.9672891e+002
-3.9036691e+002-3.8945541e+002-3.9153281e+002-3.7952121e+002-4.0309479e+002
-4.3283499e+002-3.9037280e+002-4.2198581e+002-4.7675049e+002-4.3861761e+002
-4.6725919e+002-4.5652710e+002-4.3622699e+002-4.2821069e+002-4.1292319e+002
-3.7437781e+002-3.8184451e+002-3.6486121e+002-3.4819501e+002-3.2222321e+002
-3.1872729e+002-3.4383401e+002-3.4122479e+002-3.4448401e+002-3.2022141e+002
-3.4496390e+002-3.2011630e+002-3.3553171e+002-3.1906781e+002-3.0194150e+002
-2.8795041e+002-2.9983029e+002-2.8816559e+002-2.5461160e+002-2.5272180e+002
-2.5156190e+002-2.4272980e+002-2.5203000e+002-2.5459520e+002-2.5659109e+002
-2.8399329e+002-3.0065720e+002-3.1241690e+002-3.1945990e+002-3.1943881e+002
-3.1781650e+002-3.0584399e+002-3.0948389e+002-3.2567480e+002-3.3475629e+002
-3.2811380e+002-3.2831970e+002-3.4058411e+002-3.4893640e+002-3.4310220e+002
-3.4569449e+002-3.4674741e+002-3.4154611e+002-3.3630801e+002-3.2223059e+002
-3.2476981e+002-3.2966849e+002-3.4469269e+002-3.7510791e+002-3.5755280e+002
-3.9083081e+002-4.0242361e+002-3.9711331e+002-3.9657199e+002-3.4721701e+002
-3.5366019e+002-3.6404111e+002-3.0847330e+002-3.0293311e+002-2.9646289e+002
-3.2018481e+002-3.3555850e+002-3.0683569e+002-3.0835431e+002-3.0943671e+002
-3.1159711e+002-3.1251599e+002-3.2402328e+002-3.2419150e+002-3.4449600e+002
-3.1759851e+002-3.1913501e+002-3.2218109e+002-3.2227161e+002-3.2332819e+002
-3.3769601e+002-3.2865271e+002-3.3266229e+002-3.3849930e+002-3.5757040e+002
-3.5405600e+002-3.6039899e+002-3.6657159e+002-3.6979260e+002-3.8263699e+002
-3.7967871e+002-4.0546320e+002-3.9308951e+002-3.7817981e+002-4.0702151e+002
-3.8085309e+002-3.6755811e+002-3.6115219e+002-3.6039819e+002-3.6840771e+002
-3.8842609e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004-4.9118060e+002
-4.4794540e+002-4.4099081e+002-4.7482309e+002-4.6690170e+002-4.6580530e+002
-4.6488809e+002-4.8499319e+002-4.7185681e+002-4.4682141e+002-4.4256009e+002
-4.2498770e+002-4.1514420e+002-4.0061191e+002-3.9994101e+002-4.1277951e+002
-4.3235519e+002-4.4581241e+002-3.9950299e+002-3.9627850e+002-4.6232791e+002
-4.0971289e+002-4.3316730e+002-4.4945709e+002-4.6753671e+002-4.5605081e+002
-4.7193051e+002-4.6488300e+002-4.4231760e+002-3.9786209e+002-3.7490289e+002
-3.6465930e+002-3.6158890e+002-3.3742041e+002-3.4424579e+002-3.5017151e+002
-3.9581009e+002-3.7712491e+002-3.8084811e+002-3.5550870e+002-3.4546301e+002
-3.3710818e+002-3.2832190e+002-3.1568179e+002-2.9290561e+002-3.0012421e+002
-3.1138339e+002-2.9780481e+002-2.9860809e+002-2.6045480e+002-2.5585420e+002
-2.5564230e+002-2.4996510e+002-2.5264391e+002-2.5527350e+002-2.5983099e+002
-2.6617981e+002-3.0360010e+002-3.1938129e+002-3.2094601e+002-3.2085059e+002
-3.0736130e+002-3.1211499e+002-3.0353421e+002-3.3576151e+002-3.1527679e+002
-3.3620801e+002-3.2851331e+002-3.4954141e+002-3.5142831e+002-3.3762091e+002
-3.5581940e+002-3.4731741e+002-3.3766000e+002-3.3337201e+002-3.4953671e+002
-3.3689969e+002-3.2600830e+002-3.3328430e+002-3.7318439e+002-3.9922110e+002
-3.8923749e+002-4.0734280e+002-3.9907791e+002-4.0379321e+002-3.8160739e+002
-3.8947559e+002-3.7663501e+002-3.2053381e+002-3.0947931e+002-3.2747699e+002
-3.9426541e+002-3.5976611e+002-3.2665839e+002-3.2361740e+002-3.2027350e+002
-3.1531290e+002-3.1764551e+002-3.1574991e+002-3.1681769e+002-3.2418570e+002
-3.2177969e+002-3.1883771e+002-3.1936951e+002-3.2481641e+002-3.2343521e+002
-3.3407971e+002-3.3983429e+002-3.4770151e+002-3.5556909e+002-3.4890619e+002
-3.5871619e+002-3.7818320e+002-3.7600049e+002-3.6770129e+002-3.7460959e+002
-3.6553741e+002-3.7713089e+002-3.7409201e+002-3.8129031e+002-3.8187939e+002
-3.7249130e+002-3.6825449e+002-3.5975729e+002-3.7340210e+002-3.6108591e+002
-3.8125079e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.4642291e+002-4.8587540e+002-4.8220871e+002-4.6456119e+002-4.5962939e+002
-4.3883710e+002-4.6461899e+002-4.3381879e+002-4.2618149e+002-4.1479031e+002
-4.0963199e+002-4.2410251e+002-4.4271191e+002-4.4725479e+002-4.1493619e+002
-4.0149539e+002-4.1432349e+002-3.8482230e+002-4.4006790e+002-4.7008850e+002
-4.6027249e+002-5.1420367e+002-4.5558881e+002-4.3238019e+002-4.6035480e+002
-4.2516251e+002-3.8981229e+002-4.1417581e+002-3.7612119e+002-3.7077850e+002
-3.5301291e+002-3.3589111e+002-3.6494019e+002-4.1502411e+002-4.0396759e+002
-4.2347980e+002-3.7013599e+002-3.7139749e+002-3.3120889e+002-3.4798111e+002
-3.2252109e+002-3.4001129e+002-3.1980670e+002-3.1567679e+002-3.5069400e+002
-3.3570160e+002-3.3172711e+002-3.0499759e+002-2.9440948e+002-2.8858609e+002
-2.6931760e+002-2.4564610e+002-2.5450690e+002-2.5623141e+002-2.6948880e+002
-3.0845639e+002-3.0704581e+002-3.1351410e+002-3.2112460e+002-3.2357639e+002
-3.2465259e+002-3.1276840e+002-3.0725409e+002-3.0519199e+002-3.1921429e+002
-3.4455841e+002-3.4790350e+002-3.3446671e+002-3.4434549e+002-3.5574921e+002
-3.5732080e+002-3.4999261e+002-3.3513190e+002-3.3754971e+002-3.4094479e+002
-3.5706161e+002-3.4883289e+002-3.2827859e+002-3.3542770e+002-3.9117941e+002
-3.9967950e+002-4.1350369e+002-4.1272849e+002-4.1231680e+002-4.1231470e+002
-4.2164801e+002-3.6678189e+002-4.0122919e+002-3.9102451e+002-3.9655661e+002
-3.6162021e+002-3.6495361e+002-3.5531351e+002-3.2861261e+002-3.2906750e+002
-3.2561121e+002-3.2556821e+002-3.2309561e+002-3.1795181e+002-3.3221310e+002
-3.2856830e+002-3.2444589e+002-3.2245721e+002-3.2153851e+002-3.2555029e+002
-3.2520181e+002-3.3221741e+002-3.3620200e+002-3.5576361e+002-3.6896039e+002
